review_id,product_id,customer_id,rating,review_text,review_date
REV00062,PROD0023,CUST0008,5,Not satisfied with the quality.,2023-10-14T13:32:45.590409
REV00063,PROD0029,CUST0036,2,Good value for money.,2024-06-13T13:32:45.590418
REV00064,PROD0032,CUST0098,4,Will buy again.,2025-10-27T13:32:45.590428
REV00065,PROD0034,CUST0018,1,Five stars!,2024-12-31T13:32:45.590439
REV00066,PROD0016,CUST0031,1,Will buy again.,2024-05-13T13:32:45.590450
REV00067,PROD0021,CUST0029,1,Will buy again.,2024-04-29T13:32:45.590459
REV00068,PROD0085,CUST0076,2,Good value for money.,2024-09-03T13:32:45.590469
REV00069,PROD0056,CUST0022,5,Arrived late but works as expected.,2024-01-11T13:32:45.590476
REV00070,PROD0009,CUST0006,4,Exceeded my expectations.,2025-05-27T13:32:45.590489
REV00071,PROD0069,CUST0005,4,Exceeded my expectations.,2024-06-05T13:32:45.590497
REV00072,PROD0095,CUST0084,1,Good value for money.,2024-04-05T13:32:45.590506
REV00073,PROD0056,CUST0015,5,Exceeded my expectations.,2025-09-03T13:32:45.590514
REV00074,PROD0067,CUST0068,1,Good value for money.,2025-07-24T13:32:45.590523
REV00075,PROD0012,CUST0066,3,Good value for money.,2025-02-27T13:32:45.590532
REV00076,PROD0097,CUST0056,5,Too expensive for what it offers.,2024-01-01T13:32:45.590542
REV00077,PROD0046,CUST0048,3,Exceeded my expectations.,2024-07-01T13:32:45.590550
REV00078,PROD0072,CUST0032,3,Too expensive for what it offers.,2024-06-25T13:32:45.590562
REV00079,PROD0055,CUST0033,5,Exceeded my expectations.,2025-03-13T13:32:45.590577
REV00080,PROD0091,CUST0037,4,Arrived late but works as expected.,2025-02-10T13:32:45.590586
REV00081,PROD0033,CUST0052,4,Will buy again.,2023-11-08T13:32:45.590595
REV00082,PROD0079,CUST0043,4,Good value for money.,2025-01-23T13:32:45.590605
REV00083,PROD0004,CUST0009,3,Not satisfied with the quality.,2024-05-16T13:32:45.590614
REV00084,PROD0097,CUST0057,1,Not satisfied with the quality.,2024-05-11T13:32:45.590626
REV00085,PROD0030,CUST0009,1,Exceeded my expectations.,2025-02-20T13:32:45.590634
REV00086,PROD0002,CUST0023,2,Five stars!,2023-12-05T13:32:45.590643
REV00087,PROD0030,CUST0077,2,Five stars!,2025-10-14T13:32:45.590652
REV00088,PROD0096,CUST0068,5,Not satisfied with the quality.,2025-03-04T13:32:45.590661
REV00089,PROD0043,CUST0024,4,Will buy again.,2025-07-12T13:32:45.590669
REV00090,PROD0009,CUST0043,2,"Excellent product, highly recommend!",2024-05-22T13:32:45.590678
REV00091,PROD0053,CUST0070,1,Five stars!,2024-06-13T13:32:45.590688
REV00092,PROD0001,CUST0012,4,Five stars!,2023-11-16T13:32:45.590709
REV00093,PROD0014,CUST0037,5,Not satisfied with the quality.,2024-09-07T13:32:45.590718
REV00094,PROD0012,CUST0021,1,"Excellent product, highly recommend!",2025-11-13T13:32:45.590728
REV00095,PROD0053,CUST0037,2,Five stars!,2025-01-25T13:32:45.590736
REV00096,PROD0058,CUST0003,4,Good value for money.,2025-05-11T13:32:45.590745
REV00097,PROD0034,CUST0051,2,Too expensive for what it offers.,2025-01-11T13:32:45.590754
REV00098,PROD0021,CUST0042,1,Will buy again.,2024-05-16T13:32:45.590763
REV00099,PROD0028,CUST0020,5,Exceeded my expectations.,2024-04-16T13:32:45.590772
REV00100,PROD0082,CUST0085,5,Five stars!,2023-10-10T13:32:45.590781
